ourKey,cityKey,url,category,item
342,3001563,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/BottleCaps/index.htm,Plastic,Bottle Caps
343,3001556,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/BubbleWrap/index.htm,Plastic,Bubble Wrap
344,3001557,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/CDCases/index.htm,Plastic,CD and DVD Cases
345,3001558,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/CDsDVDsFloppies/index.htm,Plastic,"CDs, DVDs and Floppies"
346,2006526,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/ClothesHangers/index.htm,Plastic,Clothes Hangers
347,3001559,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/Corks/index.htm,Plastic,Corks
348,3001560,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/DisposableDiapers/index.htm,Plastic,Disposable Diapers
349,3001566,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/EyeglassFrames/index.htm,Plastic,Eyeglass Frames
350,3001562,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/PlantPots/index.htm,Plastic,Plant Pots
351,1000107,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/PlasticNoRecycleSymbol/index.htm,Plastic,Plastic - No Recycle Symbol
352,3001564,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/PlasticOutdoorFurniture/index.htm,Plastic,Plastic Outdoor Furniture
353,3001565,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/PrinterCartridges/index.htm,Plastic,Printer Cartridges
354,3001561,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/ShrinkWrap/index.htm,Plastic,Shrink Wrap
355,2007140,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/Tarps/index.htm,Plastic,Tarps
356,3001567,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/ToysSportingGoods/index.htm,Plastic,Toys and Sporting Goods
357,3001530,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/AspirinContainers/index.htm,Plastic,Aspirin Containers
358,3001531,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/BlisterPackages/index.htm,Plastic,Blister Packages
359,3001524,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/BottleCaps/index.htm,Plastic,Bottle Caps
360,3001521,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/Buckets/index.htm,Plastic,Buckets
361,3001532,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/LaundryDetergentJugs/index.htm,Plastic,Laundry Detergent Jugs
362,3001533,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/PesticideContainers/index.htm,Plastic,Pesticide Containers
363,3001523,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/PlasticBottles/index.htm,Plastic,Plastic Bottles
364,3001525,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/PlasticJugs/index.htm,Plastic,Plastic Jugs
365,3001526,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/PlasticTubs/index.htm,Plastic,Plastic Tubs
366,3001527,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/PrescriptionDrugContainers/index.htm,Plastic,Prescription Drug Containers
367,3001528,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/ShampooCreamBottles/index.htm,Plastic,Shampoo Bottles
368,3001529,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Non-FoodContainers/VitaminBottles/index.htm,Plastic,Vitamin Bottles
369,3001549,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Styrofoam/CupsUtensils/index.htm,Plastic,Cups and Utensils
370,2006148,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Styrofoam/FoamEggCartons/index.htm,Plastic,Foam Egg Cartons
371,3001545,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Styrofoam/FoamPackingSheets/index.htm,Plastic,Foam Packing Sheets
372,3001548,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Styrofoam/MeatFishTrays/index.htm,Plastic,Meat and Food Trays
373,3001546,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Styrofoam/PackingPeanuts/index.htm,Plastic,Packing Peanuts
374,3001547,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Styrofoam/StyrofoamTMBlocks/index.htm,Plastic,Styrofoam TM Blocks
375,3001544,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Styrofoam/Take-OutContainers/index.htm,Plastic,Take-Out Containers
376,3001457,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/Anti-Freeze/index.htm,Vehicle Related,Anti-Freeze
377,3001458,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/AutoParts/index.htm,Vehicle Related,Auto Parts
378,2006979,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/BicyclesBikeParts/index.htm,Vehicle Related,Bicycles and Bike Parts
379,3001459,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/BrakeTransmissionFluid/index.htm,Vehicle Related,Brake and Transmission Fluid
380,2006471,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/ChildCarSeats/index.htm,Vehicle Related,Child Car Seats
381,3001460,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/EnginesMotorsandCarParts/index.htm,Vehicle Related,"Engines, Motors and Car Parts"
382,3001461,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/Flares/index.htm,Vehicle Related,Flares
383,3001463,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/GasCans/index.htm,Vehicle Related,Gas Cans
384,3001462,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/Gasoline/index.htm,Vehicle Related,Gasoline
385,3001464,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/LawnMowersPowerEquipment/index.htm,Vehicle Related,Lawn Mowers and Power Equipment
386,2006525,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/licenseplates/index.htm,Vehicle Related,License Plates
387,3001465,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/MotorOil/index.htm,Vehicle Related,Motor Oil
388,3001466,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/MotorOilContainers/index.htm,Vehicle Related,Motor Oil Containers
389,3001467,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/MotorOilFilters/index.htm,Vehicle Related,Motor Oil Filters
390,3001471,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/OtherVehicleFluids/index.htm,Vehicle Related,Other Vehicle Fluids
391,3001468,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/Tires/index.htm,Vehicle Related,Tires
392,3001470,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/Vehicles/index.htm,Vehicle Related,Vehicles
393,3001469,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/VehiclesVehicle-related/VehicleBatteries/index.htm,Vehicle Related,Vehicle Batteries
394,2006234,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Wood/Ashes/index.htm,Wood,Ashes -- Fireplace and Briquettes
395,3001609,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Wood/ChristmasTrees/index.htm,Wood,Christmas Trees
396,3001608,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Wood/Corks/index.htm,Wood,Corks
397,3001612,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Wood/PaintedTreatedWood/index.htm,Wood,Painted or Treated Wood
398,3001610,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Wood/Pallets/index.htm,Wood,Pallets
399,3001611,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Wood/ReusableLumber/index.htm,Wood,Reusable Lumber
400,3001613,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Wood/WoodScrapsShavings/index.htm,Wood,"Wood Scraps, Shavings, and Sawdust"
401,2000338,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Wood/WoodWasteClean/index.htm,Wood,Clean Wood Waste
402,3001614,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/ChristmasTrees/index.htm,Yard Waste,Christmas Trees
403,3001615,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/CleanSoil/index.htm,Yard Waste,Dirt and Soil
404,3001616,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/ContaminatedSoil/index.htm,Yard Waste,Dirt and Soil - Contaminated
405,3001619,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/GrassClipingsSod/index.htm,Yard Waste,Grass Clippings and Sod
406,3001623,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/HousePlants/index.htm,Yard Waste,House Plants
407,3001617,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/LeavesNon-WoodyYardwaste/index.htm,Yard Waste,Leaves and Non-Woody Yardwaste
408,1000094,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/PetWasteLitter/index.htm,Yard Waste,Pet Waste and Litter
409,3001621,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/PlantsTreeSalvage/index.htm,Yard Waste,Plants and Tree Salvage
410,3001624,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/PlantPots/index.htm,Yard Waste,Plant Pots
411,3001618,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/RocksGravel/index.htm,Yard Waste,Rocks and Gravel
412,3001620,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/TreesBrush/index.htm,Yard Waste,Trees and Brush
413,3001622,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/YardWaste/WoodScrapsShavings/index.htm,Yard Waste,Wood Scraps and Shavings
